Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) numericalConditionFunction -> . alterFunction logicOperator NUMVALUE
    (50) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (51) numericalConditionFunction -> . alterFunction logicOperator ID
    (52) numericalConditionFunction -> . ID logicOperator NUMVALUE
    (53) numericalConditionFunction -> . ID logicOperator alterFunction
    (54) numericalConditionFunction -> . ID logicOperator ID
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR
    (29) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR

    BOOLVALUE       shift and go to state 114
    ID              shift and go to state 116
    ALTERB          shift and go to state 30
    ISTRUE          shift and go to state 31
    NUMVALUE        shift and go to state 21
    ALTER           shift and go to state 20

    returnBoolFunction             shift and go to state 115
    alterbFunction                 shift and go to state 22
    istrueFunction                 shift and go to state 23
    numericalConditionFunction     shift and go to state 24
    alterFunction                  shift and go to state 72

state 74

    (87) caseFunction -> CASE ID . WHEN value THEN instructionBlock whenExpression elseExpression

    WHEN            shift and go to state 117


state 75

    (1) program -> COMMENT outsideInstruction PPROC instructionBlock . SEMMICOLOM outsideInstruction

    SEMMICOLOM      shift and go to state 118


state 76

    (2) outsideInstruction -> attribute SEMMICOLOM outsideInstruction .

    PPROC           reduce using rule 2 (outsideInstruction -> attribute SEMMICOLOM outsideInstruction .)
    $end            reduce using rule 2 (outsideInstruction -> attribute SEMMICOLOM outsideInstruction .)


state 77

    (3) outsideInstruction -> function SEMMICOLOM outsideInstruction .

    PPROC           reduce using rule 3 (outsideInstruction -> function SEMMICOLOM outsideInstruction .)
    $end            reduce using rule 3 (outsideInstruction -> function SEMMICOLOM outsideInstruction .)


state 78

    (6) attribute -> NEW ID COMMA . LPAR datatype COMMA value RPAR
    (7) attribute -> NEW ID COMMA . LPAR datatype COMMA alterFunction RPAR
    (8) attribute -> NEW ID COMMA . LPAR datatype COMMA returnBoolFunction RPAR
    (9) attribute -> NEW ID COMMA . LPAR datatype COMMA ID RPAR

    LPAR            shift and go to state 119


state 79

    (54) numericalConditionFunction -> ID logicOperator ID .

    SEMMICOLOM      reduce using rule 54 (numericalConditionFunction -> ID logicOperator ID .)
    LPAR            reduce using rule 54 (numericalConditionFunction -> ID logicOperator ID .)
    RPAR            reduce using rule 54 (numericalConditionFunction -> ID logicOperator ID .)


state 80

    (52) numericalConditionFunction -> ID logicOperator NUMVALUE .

    SEMMICOLOM      reduce using rule 52 (numericalConditionFunction -> ID logicOperator NUMVALUE .)
    LPAR            reduce using rule 52 (numericalConditionFunction -> ID logicOperator NUMVALUE .)
    RPAR            reduce using rule 52 (numericalConditionFunction -> ID logicOperator NUMVALUE .)


state 81

    (53) numericalConditionFunction -> ID logicOperator alterFunction .

    SEMMICOLOM      reduce using rule 53 (numericalConditionFunction -> ID logicOperator alterFunction .)
    LPAR            reduce using rule 53 (numericalConditionFunction -> ID logicOperator alterFunction .)
    RPAR            reduce using rule 53 (numericalConditionFunction -> ID logicOperator alterFunction .)


state 82

    (50) numericalConditionFunction -> alterFunction logicOperator alterFunction .

    SEMMICOLOM      reduce using rule 50 (numericalConditionFunction -> alterFunction logicOperator alterFunction .)
    LPAR            reduce using rule 50 (numericalConditionFunction -> alterFunction logicOperator alterFunction .)
    RPAR            reduce using rule 50 (numericalConditionFunction -> alterFunction logicOperator alterFunction .)


state 83

    (49) numericalConditionFunction -> alterFunction logicOperator NUMVALUE .

    SEMMICOLOM      reduce using rule 49 (numericalConditionFunction -> alterFunction logicOperator NUMVALUE .)
    LPAR            reduce using rule 49 (numericalConditionFunction -> alterFunction logicOperator NUMVALUE .)
    RPAR            reduce using rule 49 (numericalConditionFunction -> alterFunction logicOperator NUMVALUE .)


state 84

    (51) numericalConditionFunction -> alterFunction logicOperator ID .

    SEMMICOLOM      reduce using rule 51 (numericalConditionFunction -> alterFunction logicOperator ID .)
    LPAR            reduce using rule 51 (numericalConditionFunction -> alterFunction logicOperator ID .)
    RPAR            reduce using rule 51 (numericalConditionFunction -> alterFunction logicOperator ID .)


state 85

    (10) function -> PROC ID instructionBlock .

    SEMMICOLOM      reduce using rule 10 (function -> PROC ID instructionBlock .)


state 86

    (28) alterFunction -> ALTER LPAR ID . COMMA numericalOperator COMMA NUMVALUE RPAR
    (29) alterFunction -> ALTER LPAR ID . COMMA numericalOperator COMMA ID RPAR

    COMMA           shift and go to state 120


state 87

    (46) numericalConditionFunction -> NUMVALUE logicOperator NUMVALUE .

    SEMMICOLOM      reduce using rule 46 (numericalConditionFunction -> NUMVALUE logicOperator NUMVALUE .)
    LPAR            reduce using rule 46 (numericalConditionFunction -> NUMVALUE logicOperator NUMVALUE .)
    RPAR            reduce using rule 46 (numericalConditionFunction -> NUMVALUE logicOperator NUMVALUE .)


state 88

    (47) numericalConditionFunction -> NUMVALUE logicOperator alterFunction .

    SEMMICOLOM      reduce using rule 47 (numericalConditionFunction -> NUMVALUE logicOperator alterFunction .)
    LPAR            reduce using rule 47 (numericalConditionFunction -> NUMVALUE logicOperator alterFunction .)
    RPAR            reduce using rule 47 (numericalConditionFunction -> NUMVALUE logicOperator alterFunction .)


state 89

    (48) numericalConditionFunction -> NUMVALUE logicOperator ID .

    SEMMICOLOM      reduce using rule 48 (numericalConditionFunction -> NUMVALUE logicOperator ID .)
    LPAR            reduce using rule 48 (numericalConditionFunction -> NUMVALUE logicOperator ID .)
    RPAR            reduce using rule 48 (numericalConditionFunction -> NUMVALUE logicOperator ID .)


state 90

    (37) hammerFunction -> HAMMER LPAR direction . RPAR

    RPAR            shift and go to state 121


state 91

    (67) direction -> NORTH .

    RPAR            reduce using rule 67 (direction -> NORTH .)


state 92

    (68) direction -> SOUTH .

    RPAR            reduce using rule 68 (direction -> SOUTH .)


state 93

    (69) direction -> EAST .

    RPAR            reduce using rule 69 (direction -> EAST .)


state 94

    (70) direction -> WEST .

    RPAR            reduce using rule 70 (direction -> WEST .)


state 95

    (42) alterbFunction -> ALTERB LPAR ID . RPAR

    RPAR            shift and go to state 122


state 96

    (43) istrueFunction -> ISTRUE LPAR BOOLVALUE . RPAR

    RPAR            shift and go to state 123


state 97

    (44) istrueFunction -> ISTRUE LPAR returnBoolFunction . RPAR

    RPAR            shift and go to state 124


state 98

    (45) istrueFunction -> ISTRUE LPAR ID . RPAR
    (52) numericalConditionFunction -> ID . logicOperator NUMVALUE
    (53) numericalConditionFunction -> ID . logicOperator alterFunction
    (54) numericalConditionFunction -> ID . logicOperator ID
    (71) logicOperator -> . EEOP
    (72) logicOperator -> . NEOP
    (73) logicOperator -> . GETOP
    (74) logicOperator -> . LETOP
    (75) logicOperator -> . GTOP
    (76) logicOperator -> . LTOP

    RPAR            shift and go to state 125
    EEOP            shift and go to state 50
    NEOP            shift and go to state 51
    GETOP           shift and go to state 52
    LETOP           shift and go to state 53
    GTOP            shift and go to state 54
    LTOP            shift and go to state 55

    logicOperator                  shift and go to state 49

state 99

    (55) callFunction -> CALL LPAR ID . RPAR

    RPAR            shift and go to state 126


state 100

    (56) valuesFunction -> VALUES LPAR ID . COMMA value RPAR
    (57) valuesFunction -> VALUES LPAR ID . COMMA alterFunction RPAR
    (58) valuesFunction -> VALUES LPAR ID . COMMA returnBoolFunction RPAR
    (59) valuesFunction -> VALUES LPAR ID . COMMA ID RPAR

    COMMA           shift and go to state 127


state 101

    (65) printFunction -> PRINTVALUES LPAR ID . consolePrint RPAR
    (88) consolePrint -> . COMMA ID consolePrint
    (89) consolePrint -> . COMMA TEXT consolePrint
    (90) consolePrint -> . empty
    (95) empty -> .

    COMMA           shift and go to state 129
    RPAR            reduce using rule 95 (empty -> .)

    consolePrint                   shift and go to state 128
    empty                          shift and go to state 130

state 102

    (66) printFunction -> PRINTVALUES LPAR TEXT . consolePrint RPAR
    (88) consolePrint -> . COMMA ID consolePrint
    (89) consolePrint -> . COMMA TEXT consolePrint
    (90) consolePrint -> . empty
    (95) empty -> .

    COMMA           shift and go to state 129
    RPAR            reduce using rule 95 (empty -> .)

    consolePrint                   shift and go to state 131
    empty                          shift and go to state 130

state 103

    (77) repeatFunction -> REPEAT LPAR insideInstruction . BREAK SEMMICOLOM insideInstruction RPAR

    BREAK           shift and go to state 132


state 104

    (12) insideInstruction -> attribute . SEMMICOLOM insideInstruction

    SEMMICOLOM      shift and go to state 133


state 105

    (13) insideInstruction -> innerFunction . SEMMICOLOM insideInstruction

    SEMMICOLOM      shift and go to state 134


state 106

    (14) insideInstruction -> empty .

    BREAK           reduce using rule 14 (insideInstruction -> empty .)
    RPAR            reduce using rule 14 (insideInstruction -> empty .)


state 107

    (78) untilFunction -> UNTIL instructionBlock BOOLVALUE .

    SEMMICOLOM      reduce using rule 78 (untilFunction -> UNTIL instructionBlock BOOLVALUE .)


state 108

    (79) untilFunction -> UNTIL instructionBlock returnBoolFunction .

    SEMMICOLOM      reduce using rule 79 (untilFunction -> UNTIL instructionBlock returnBoolFunction .)


state 109

    (80) untilFunction -> UNTIL instructionBlock ID .
    (52) numericalConditionFunction -> ID . logicOperator NUMVALUE
    (53) numericalConditionFunction -> ID . logicOperator alterFunction
    (54) numericalConditionFunction -> ID . logicOperator ID
    (71) logicOperator -> . EEOP
    (72) logicOperator -> . NEOP
    (73) logicOperator -> . GETOP
    (74) logicOperator -> . LETOP
    (75) logicOperator -> . GTOP
    (76) logicOperator -> . LTOP

    SEMMICOLOM      reduce using rule 80 (untilFunction -> UNTIL instructionBlock ID .)
    EEOP            shift and go to state 50
    NEOP            shift and go to state 51
    GETOP           shift and go to state 52
    LETOP           shift and go to state 53
    GTOP            shift and go to state 54
    LTOP            shift and go to state 55

    logicOperator                  shift and go to state 49

state 110

    (5) instructionBlock -> LPAR insideInstruction . RPAR

    RPAR            shift and go to state 135


state 111

    (81) whileFunction -> WHILE BOOLVALUE instructionBlock .

    SEMMICOLOM      reduce using rule 81 (whileFunction -> WHILE BOOLVALUE instructionBlock .)


state 112

    (82) whileFunction -> WHILE returnBoolFunction instructionBlock .

    SEMMICOLOM      reduce using rule 82 (whileFunction -> WHILE returnBoolFunction instructionBlock .)


state 113

    (83) whileFunction -> WHILE ID instructionBlock .

    SEMMICOLOM      reduce using rule 83 (whileFunction -> WHILE ID instructionBlock .)


state 114

    (84) casewhenFunction -> CASEWHEN LPAR BOOLVALUE . RPAR THEN instructionBlock elseExpression

    RPAR            shift and go to state 136


state 115

    (85) casewhenFunction -> CASEWHEN LPAR returnBoolFunction . RPAR THEN instructionBlock elseExpression

    RPAR            shift and go to state 137


state 116

    (86) casewhenFunction -> CASEWHEN LPAR ID . RPAR THEN instructionBlock elseExpression
    (52) numericalConditionFunction -> ID . logicOperator NUMVALUE
    (53) numericalConditionFunction -> ID . logicOperator alterFunction
    (54) numericalConditionFunction -> ID . logicOperator ID
    (71) logicOperator -> . EEOP
    (72) logicOperator -> . NEOP
    (73) logicOperator -> . GETOP
    (74) logicOperator -> . LETOP
    (75) logicOperator -> . GTOP
    (76) logicOperator -> . LTOP

    RPAR            shift and go to state 138
    EEOP            shift and go to state 50
    NEOP            shift and go to state 51
    GETOP           shift and go to state 52
    LETOP           shift and go to state 53
    GTOP            shift and go to state 54
    LTOP            shift and go to state 55

    logicOperator                  shift and go to state 49

state 117

    (87) caseFunction -> CASE ID WHEN . value THEN instructionBlock whenExpression elseExpression
    (17) value -> . NUMVALUE
    (18) value -> . BOOLVALUE

    NUMVALUE        shift and go to state 140
    BOOLVALUE       shift and go to state 141

    value                          shift and go to state 139

state 118

    (1) program -> COMMENT outsideInstruction PPROC instructionBlock SEMMICOLOM . outsideInstruction
    (2) outsideInstruction -> . attribute SEMMICOLOM outsideInstruction
    (3) outsideInstruction -> . function SEMMICOLOM outsideInstruction
    (4) outsideInstruction -> . empty
    (6) attribute -> . NEW ID COMMA LPAR datatype COMMA value RPAR
    (7) attribute -> . NEW ID COMMA LPAR datatype COMMA alterFunction RPAR
    (8) attribute -> . NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR
    (9) attribute -> . NEW ID COMMA LPAR datatype COMMA ID RPAR
    (10) function -> . PROC ID instructionBlock
    (11) function -> . innerFunction
    (95) empty -> .
    (19) innerFunction -> . languageFunction
    (20) innerFunction -> . tagadaFunction
    (21) languageFunction -> . alterFunction
    (22) languageFunction -> . returnBoolFunction
    (23) languageFunction -> . voidFunction
    (24) tagadaFunction -> . MOVERIGHT
    (25) tagadaFunction -> . MOVELEFT
    (26) tagadaFunction -> . STOP
    (27) tagadaFunction -> . hammerFunction
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR
    (29) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (30) returnBoolFunction -> . alterbFunction
    (31) returnBoolFunction -> . istrueFunction
    (32) returnBoolFunction -> . numericalConditionFunction
    (33) voidFunction -> . callFunction
    (34) voidFunction -> . valuesFunction
    (35) voidFunction -> . iterativeFunction
    (36) voidFunction -> . printFunction
    (37) hammerFunction -> . HAMMER LPAR direction RPAR
    (42) alterbFunction -> . ALTERB LPAR ID RPAR
    (43) istrueFunction -> . ISTRUE LPAR BOOLVALUE RPAR
    (44) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (45) istrueFunction -> . ISTRUE LPAR ID RPAR
    (46) numericalConditionFunction -> . NUMVALUE logicOperator NUMVALUE
    (47) numericalConditionFunction -> . NUMVALUE logicOperator alterFunction
    (48) numericalConditionFunction -> . NUMVALUE logicOperator ID
    (49) numericalConditionFunction -> . alterFunction logicOperator NUMVALUE
    (50) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (51) numericalConditionFunction -> . alterFunction logicOperator ID
    (52) numericalConditionFunction -> . ID logicOperator NUMVALUE
    (53) numericalConditionFunction -> . ID logicOperator alterFunction
    (54) numericalConditionFunction -> . ID logicOperator ID
    (55) callFunction -> . CALL LPAR ID RPAR
    (56) valuesFunction -> . VALUES LPAR ID COMMA value RPAR
    (57) valuesFunction -> . VALUES LPAR ID COMMA alterFunction RPAR
    (58) valuesFunction -> . VALUES LPAR ID COMMA returnBoolFunction RPAR
    (59) valuesFunction -> . VALUES LPAR ID COMMA ID RPAR
    (60) iterativeFunction -> . repeatFunction
    (61) iterativeFunction -> . untilFunction
    (62) iterativeFunction -> . whileFunction
    (63) iterativeFunction -> . casewhenFunction
    (64) iterativeFunction -> . caseFunction
    (65) printFunction -> . PRINTVALUES LPAR ID consolePrint RPAR
    (66) printFunction -> . PRINTVALUES LPAR TEXT consolePrint RPAR
    (77) repeatFunction -> . REPEAT LPAR insideInstruction BREAK SEMMICOLOM insideInstruction RPAR
    (78) untilFunction -> . UNTIL instructionBlock BOOLVALUE
    (79) untilFunction -> . UNTIL instructionBlock returnBoolFunction
    (80) untilFunction -> . UNTIL instructionBlock ID
    (81) whileFunction -> . WHILE BOOLVALUE instructionBlock
    (82) whileFunction -> . WHILE returnBoolFunction instructionBlock
    (83) whileFunction -> . WHILE ID instructionBlock
    (84) casewhenFunction -> . CASEWHEN LPAR BOOLVALUE RPAR THEN instructionBlock elseExpression
    (85) casewhenFunction -> . CASEWHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression
    (86) casewhenFunction -> . CASEWHEN LPAR ID RPAR THEN instructionBlock elseExpression
    (87) caseFunction -> . CASE ID WHEN value THEN instructionBlock whenExpression elseExpression

    NEW             shift and go to state 7
    PROC            shift and go to state 11
    $end            reduce using rule 95 (empty -> .)
    MOVERIGHT       shift and go to state 16
    MOVELEFT        shift and go to state 17
    STOP            shift and go to state 18
    ALTER           shift and go to state 20
    HAMMER          shift and go to state 29
    ALTERB          shift and go to state 30
    ISTRUE          shift and go to state 31
    NUMVALUE        shift and go to state 21
    ID              shift and go to state 8
    CALL            shift and go to state 32
    VALUES          shift and go to state 33
    PRINTVALUES     shift and go to state 39
    REPEAT          shift and go to state 40
    UNTIL           shift and go to state 41
    WHILE           shift and go to state 42
    CASEWHEN        shift and go to state 43
    CASE            shift and go to state 44

    outsideInstruction             shift and go to state 142
    attribute                      shift and go to state 4
    function                       shift and go to state 5
    empty                          shift and go to state 6
    alterFunction                  shift and go to state 9
    returnBoolFunction             shift and go to state 10
    innerFunction                  shift and go to state 12
    languageFunction               shift and go to state 13
    tagadaFunction                 shift and go to state 14
    voidFunction                   shift and go to state 15
    hammerFunction                 shift and go to state 19
    alterbFunction                 shift and go to state 22
    istrueFunction                 shift and go to state 23
    numericalConditionFunction     shift and go to state 24
    callFunction                   shift and go to state 25
    valuesFunction                 shift and go to state 26
    iterativeFunction              shift and go to state 27
    printFunction                  shift and go to state 28
    repeatFunction                 shift and go to state 34
    untilFunction                  shift and go to state 35
    whileFunction                  shift and go to state 36
    casewhenFunction               shift and go to state 37
    caseFunction                   shift and go to state 38

state 119

    (6) attribute -> NEW ID COMMA LPAR . datatype COMMA value RPAR
    (7) attribute -> NEW ID COMMA LPAR . datatype COMMA alterFunction RPAR
    (8) attribute -> NEW ID COMMA LPAR . datatype COMMA returnBoolFunction RPAR
    (9) attribute -> NEW ID COMMA LPAR . datatype COMMA ID RPAR
    (15) datatype -> . NUMDT
    (16) datatype -> . BOOLDT

    NUMDT           shift and go to state 144
    BOOLDT          shift and go to state 145

    datatype                       shift and go to state 143

state 120

    (28) alterFunction -> ALTER LPAR ID COMMA . numericalOperator COMMA NUMVALUE RPAR
    (29) alterFunction -> ALTER LPAR ID COMMA . numericalOperator COMMA ID RPAR
    (38) numericalOperator -> . ADDOP
    (39) numericalOperator -> . SUBOP
    (40) numericalOperator -> . MULOP
    (41) numericalOperator -> . DIVOP

    ADDOP           shift and go to state 147
    SUBOP           shift and go to state 148
    MULOP           shift and go to state 149
    DIVOP           shift and go to state 150

    numericalOperator              shift and go to state 146

state 121

    (37) hammerFunction -> HAMMER LPAR direction RPAR .

    SEMMICOLOM      reduce using rule 37 (hammerFunction -> HAMMER LPAR direction RPAR .)


state 122

    (42) alterbFunction -> ALTERB LPAR ID RPAR .

    SEMMICOLOM      reduce using rule 42 (alterbFunction -> ALTERB LPAR ID RPAR .)
    LPAR            reduce using rule 42 (alterbFunction -> ALTERB LPAR ID RPAR .)
    RPAR            reduce using rule 42 (alterbFunction -> ALTERB LPAR ID RPAR .)


state 123

    (43) istrueFunction -> ISTRUE LPAR BOOLVALUE RPAR .

    SEMMICOLOM      reduce using rule 43 (istrueFunction -> ISTRUE LPAR BOOLVALUE RPAR .)
    LPAR            reduce using rule 43 (istrueFunction -> ISTRUE LPAR BOOLVALUE RPAR .)
    RPAR            reduce using rule 43 (istrueFunction -> ISTRUE LPAR BOOLVALUE RPAR .)


state 124

    (44) istrueFunction -> ISTRUE LPAR returnBoolFunction RPAR .

    SEMMICOLOM      reduce using rule 44 (istrueFunction -> ISTRUE LPAR returnBoolFunction RPAR .)
    LPAR            reduce using rule 44 (istrueFunction -> ISTRUE LPAR returnBoolFunction RPAR .)
    RPAR            reduce using rule 44 (istrueFunction -> ISTRUE LPAR returnBoolFunction RPAR .)


state 125

    (45) istrueFunction -> ISTRUE LPAR ID RPAR .

    SEMMICOLOM      reduce using rule 45 (istrueFunction -> ISTRUE LPAR ID RPAR .)
    LPAR            reduce using rule 45 (istrueFunction -> ISTRUE LPAR ID RPAR .)
    RPAR            reduce using rule 45 (istrueFunction -> ISTRUE LPAR ID RPAR .)


state 126

    (55) callFunction -> CALL LPAR ID RPAR .

    SEMMICOLOM      reduce using rule 55 (callFunction -> CALL LPAR ID RPAR .)


state 127

    (56) valuesFunction -> VALUES LPAR ID COMMA . value RPAR
    (57) valuesFunction -> VALUES LPAR ID COMMA . alterFunction RPAR
    (58) valuesFunction -> VALUES LPAR ID COMMA . returnBoolFunction RPAR
    (59) valuesFunction -> VALUES LPAR ID COMMA . ID RPAR
    (17) value -> . NUMVALUE
    (18) value -> . BOOLVALUE
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR
    (29) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (30) returnBoolFunction -> . alterbFunction
    (31) returnBoolFunction -> . istrueFunction
    (32) returnBoolFunction -> . numericalConditionFunction
    (42) alterbFunction -> . ALTERB LPAR ID RPAR
    (43) istrueFunction -> . ISTRUE LPAR BOOLVALUE RPAR
    (44) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (45) istrueFunction -> . ISTRUE LPAR ID RPAR
    (46) numericalConditionFunction -> . NUMVALUE logicOperator NUMVALUE
    (47) numericalConditionFunction -> . NUMVALUE logicOperator alterFunction
    (48) numericalConditionFunction -> . NUMVALUE logicOperator ID
    (49) numericalConditionFunction -> . alterFunction logicOperator NUMVALUE
    (50) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (51) numericalConditionFunction -> . alterFunction logicOperator ID
    (52) numericalConditionFunction -> . ID logicOperator NUMVALUE
    (53) numericalConditionFunction -> . ID logicOperator alterFunction
    (54) numericalConditionFunction -> . ID logicOperator ID

    ID              shift and go to state 151
    NUMVALUE        shift and go to state 155
    BOOLVALUE       shift and go to state 141
    ALTER           shift and go to state 20
    ALTERB          shift and go to state 30
    ISTRUE          shift and go to state 31

    value                          shift and go to state 152
    alterFunction                  shift and go to state 153
    returnBoolFunction             shift and go to state 154
    alterbFunction                 shift and go to state 22
    istrueFunction                 shift and go to state 23
    numericalConditionFunction     shift and go to state 24

state 128

    (65) printFunction -> PRINTVALUES LPAR ID consolePrint . RPAR

    RPAR            shift and go to state 156


state 129

    (88) consolePrint -> COMMA . ID consolePrint
    (89) consolePrint -> COMMA . TEXT consolePrint

    ID              shift and go to state 157
    TEXT            shift and go to state 158


state 130

    (90) consolePrint -> empty .

    RPAR            reduce using rule 90 (consolePrint -> empty .)


state 131

    (66) printFunction -> PRINTVALUES LPAR TEXT consolePrint . RPAR

    RPAR            shift and go to state 159


state 132

    (77) repeatFunction -> REPEAT LPAR insideInstruction BREAK . SEMMICOLOM insideInstruction RPAR

    SEMMICOLOM      shift and go to state 160


state 133

    (12) insideInstruction -> attribute SEMMICOLOM . insideInstruction
    (12) insideInstruction -> . attribute SEMMICOLOM insideInstruction
    (13) insideInstruction -> . innerFunction SEMMICOLOM insideInstruction
    (14) insideInstruction -> . empty
    (6) attribute -> . NEW ID COMMA LPAR datatype COMMA value RPAR
    (7) attribute -> . NEW ID COMMA LPAR datatype COMMA alterFunction RPAR
    (8) attribute -> . NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR
    (9) attribute -> . NEW ID COMMA LPAR datatype COMMA ID RPAR
    (19) innerFunction -> . languageFunction
    (20) innerFunction -> . tagadaFunction
    (95) empty -> .
    (21) languageFunction -> . alterFunction
    (22) languageFunction -> . returnBoolFunction
    (23) languageFunction -> . voidFunction
    (24) tagadaFunction -> . MOVERIGHT
    (25) tagadaFunction -> . MOVELEFT
    (26) tagadaFunction -> . STOP
    (27) tagadaFunction -> . hammerFunction
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR
    (29) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (30) returnBoolFunction -> . alterbFunction
    (31) returnBoolFunction -> . istrueFunction
    (32) returnBoolFunction -> . numericalConditionFunction
    (33) voidFunction -> . callFunction
    (34) voidFunction -> . valuesFunction
    (35) voidFunction -> . iterativeFunction
    (36) voidFunction -> . printFunction
    (37) hammerFunction -> . HAMMER LPAR direction RPAR
    (42) alterbFunction -> . ALTERB LPAR ID RPAR
    (43) istrueFunction -> . ISTRUE LPAR BOOLVALUE RPAR
    (44) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (45) istrueFunction -> . ISTRUE LPAR ID RPAR
    (46) numericalConditionFunction -> . NUMVALUE logicOperator NUMVALUE
    (47) numericalConditionFunction -> . NUMVALUE logicOperator alterFunction
    (48) numericalConditionFunction -> . NUMVALUE logicOperator ID
    (49) numericalConditionFunction -> . alterFunction logicOperator NUMVALUE
    (50) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (51) numericalConditionFunction -> . alterFunction logicOperator ID
    (52) numericalConditionFunction -> . ID logicOperator NUMVALUE
    (53) numericalConditionFunction -> . ID logicOperator alterFunction
    (54) numericalConditionFunction -> . ID logicOperator ID
    (55) callFunction -> . CALL LPAR ID RPAR
    (56) valuesFunction -> . VALUES LPAR ID COMMA value RPAR
    (57) valuesFunction -> . VALUES LPAR ID COMMA alterFunction RPAR
    (58) valuesFunction -> . VALUES LPAR ID COMMA returnBoolFunction RPAR
    (59) valuesFunction -> . VALUES LPAR ID COMMA ID RPAR
    (60) iterativeFunction -> . repeatFunction
    (61) iterativeFunction -> . untilFunction
    (62) iterativeFunction -> . whileFunction
    (63) iterativeFunction -> . casewhenFunction
    (64) iterativeFunction -> . caseFunction
    (65) printFunction -> . PRINTVALUES LPAR ID consolePrint RPAR
    (66) printFunction -> . PRINTVALUES LPAR TEXT consolePrint RPAR
    (77) repeatFunction -> . REPEAT LPAR insideInstruction BREAK SEMMICOLOM insideInstruction RPAR
    (78) untilFunction -> . UNTIL instructionBlock BOOLVALUE
    (79) untilFunction -> . UNTIL instructionBlock returnBoolFunction
    (80) untilFunction -> . UNTIL instructionBlock ID
    (81) whileFunction -> . WHILE BOOLVALUE instructionBlock
    (82) whileFunction -> . WHILE returnBoolFunction instructionBlock
    (83) whileFunction -> . WHILE ID instructionBlock
    (84) casewhenFunction -> . CASEWHEN LPAR BOOLVALUE RPAR THEN instructionBlock elseExpression
    (85) casewhenFunction -> . CASEWHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression
    (86) casewhenFunction -> . CASEWHEN LPAR ID RPAR THEN instructionBlock elseExpression
    (87) caseFunction -> . CASE ID WHEN value THEN instructionBlock whenExpression elseExpression

    NEW             shift and go to state 7
    BREAK           reduce using rule 95 (empty -> .)
    RPAR            reduce using rule 95 (empty -> .)
    MOVERIGHT       shift and go to state 16
    MOVELEFT        shift and go to state 17
    STOP            shift and go to state 18
    ALTER           shift and go to state 20
    HAMMER          shift and go to state 29
    ALTERB          shift and go to state 30
    ISTRUE          shift and go to state 31
    NUMVALUE        shift and go to state 21
    ID              shift and go to state 8
    CALL            shift and go to state 32
    VALUES          shift and go to state 33
    PRINTVALUES     shift and go to state 39
    REPEAT          shift and go to state 40
    UNTIL           shift and go to state 41
    WHILE           shift and go to state 42
    CASEWHEN        shift and go to state 43
    CASE            shift and go to state 44

    attribute                      shift and go to state 104
    insideInstruction              shift and go to state 161
    innerFunction                  shift and go to state 105
    empty                          shift and go to state 106
    alterFunction                  shift and go to state 9
    returnBoolFunction             shift and go to state 10
    languageFunction               shift and go to state 13
    tagadaFunction                 shift and go to state 14
    voidFunction                   shift and go to state 15
    hammerFunction                 shift and go to state 19
    alterbFunction                 shift and go to state 22
    istrueFunction                 shift and go to state 23
    numericalConditionFunction     shift and go to state 24
    callFunction                   shift and go to state 25
    valuesFunction                 shift and go to state 26
    iterativeFunction              shift and go to state 27
    printFunction                  shift and go to state 28
    repeatFunction                 shift and go to state 34
    untilFunction                  shift and go to state 35
    whileFunction                  shift and go to state 36
    casewhenFunction               shift and go to state 37
    caseFunction                   shift and go to state 38

state 134

