Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (29) returnBoolFunction -> . alterbFunction
    (30) returnBoolFunction -> . istrueFunction
    (31) returnBoolFunction -> . numericalConditionFunction
    (32) voidFunction -> . callFunction
    (33) voidFunction -> . valuesFunction
    (34) voidFunction -> . iterativeFunction
    (35) voidFunction -> . breakFunction
    (36) voidFunction -> . caseWhenFunction
    (37) voidFunction -> . caseFunction
    (38) voidFunction -> . printFunction
    (39) movementFunction -> . MOVERIGHT
    (40) movementFunction -> . MOVELEFT
    (41) movementFunction -> . STOP
    (42) hammerFunction -> . HAMMER LPAR direction RPAR
    (47) alterbFunction -> . ALTERB LPAR ID RPAR
    (48) istrueFunction -> . ISTRUE LPAR value RPAR
    (49) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (50) istrueFunction -> . ISTRUE LPAR ID RPAR
    (51) numericalConditionFunction -> . value logicOperator value
    (52) numericalConditionFunction -> . value logicOperator alterFunction
    (53) numericalConditionFunction -> . value logicOperator ID
    (54) numericalConditionFunction -> . alterFunction logicOperator value
    (55) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (56) numericalConditionFunction -> . alterFunction logicOperator ID
    (57) numericalConditionFunction -> . ID logicOperator value
    (58) numericalConditionFunction -> . ID logicOperator alterFunction
    (59) numericalConditionFunction -> . ID logicOperator ID
    (60) callFunction -> . CALL LPAR ID RPAR
    (61) valuesFunction -> . VALUES LPAR ID COMMA value RPAR
    (62) valuesFunction -> . VALUES LPAR ID COMMA alterFunction RPAR
    (63) valuesFunction -> . VALUES LPAR ID COMMA returnBoolFunction RPAR
    (64) valuesFunction -> . VALUES LPAR ID COMMA ID RPAR
    (65) iterativeFunction -> . repeatFunction
    (66) iterativeFunction -> . untilFunction
    (67) iterativeFunction -> . whileFunction
    (68) breakFunction -> . BREAK
    (88) caseWhenFunction -> . CASE WHEN LPAR value RPAR THEN instructionBlock elseExpression
    (89) caseWhenFunction -> . CASE WHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression
    (90) caseWhenFunction -> . CASE WHEN LPAR ID RPAR THEN instructionBlock elseExpression
    (91) caseFunction -> . CASE ID whenExpression elseExpression
    (69) printFunction -> . PRINTVALUES LPAR ID consolePrint RPAR
    (70) printFunction -> . PRINTVALUES LPAR TEXT consolePrint RPAR
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (81) repeatFunction -> . REPEAT LPAR insideInstruction RPAR
    (82) untilFunction -> . UNTIL instructionBlock value
    (83) untilFunction -> . UNTIL instructionBlock returnBoolFunction
    (84) untilFunction -> . UNTIL instructionBlock ID
    (85) whileFunction -> . WHILE value instructionBlock
    (86) whileFunction -> . WHILE returnBoolFunction instructionBlock
    (87) whileFunction -> . WHILE ID instructionBlock

    NEW             shift and go to state 12
    RPAR            reduce using rule 99 (empty -> .)
    ALTER           shift and go to state 19
    MOVERIGHT       shift and go to state 30
    MOVELEFT        shift and go to state 31
    STOP            shift and go to state 32
    HAMMER          shift and go to state 33
    ALTERB          shift and go to state 34
    ISTRUE          shift and go to state 35
    ID              shift and go to state 9
    CALL            shift and go to state 36
    VALUES          shift and go to state 37
    BREAK           shift and go to state 41
    CASE            shift and go to state 42
    PRINTVALUES     shift and go to state 43
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    REPEAT          shift and go to state 46
    UNTIL           shift and go to state 47
    WHILE           shift and go to state 48

    insideInstruction              shift and go to state 114
    function                       shift and go to state 115
    attribute                      shift and go to state 116
    empty                          shift and go to state 117
    languageFunction               shift and go to state 10
    tagadaFunction                 shift and go to state 11
    value                          shift and go to state 13
    alterFunction                  shift and go to state 14
    returnBoolFunction             shift and go to state 15
    voidFunction                   shift and go to state 16
    movementFunction               shift and go to state 17
    hammerFunction                 shift and go to state 18
    alterbFunction                 shift and go to state 20
    istrueFunction                 shift and go to state 21
    numericalConditionFunction     shift and go to state 22
    callFunction                   shift and go to state 23
    valuesFunction                 shift and go to state 24
    iterativeFunction              shift and go to state 25
    breakFunction                  shift and go to state 26
    caseWhenFunction               shift and go to state 27
    caseFunction                   shift and go to state 28
    printFunction                  shift and go to state 29
    repeatFunction                 shift and go to state 38
    untilFunction                  shift and go to state 39
    whileFunction                  shift and go to state 40

state 75

    (82) untilFunction -> UNTIL instructionBlock . value
    (83) untilFunction -> UNTIL instructionBlock . returnBoolFunction
    (84) untilFunction -> UNTIL instructionBlock . ID
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (29) returnBoolFunction -> . alterbFunction
    (30) returnBoolFunction -> . istrueFunction
    (31) returnBoolFunction -> . numericalConditionFunction
    (47) alterbFunction -> . ALTERB LPAR ID RPAR
    (48) istrueFunction -> . ISTRUE LPAR value RPAR
    (49) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (50) istrueFunction -> . ISTRUE LPAR ID RPAR
    (51) numericalConditionFunction -> . value logicOperator value
    (52) numericalConditionFunction -> . value logicOperator alterFunction
    (53) numericalConditionFunction -> . value logicOperator ID
    (54) numericalConditionFunction -> . alterFunction logicOperator value
    (55) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (56) numericalConditionFunction -> . alterFunction logicOperator ID
    (57) numericalConditionFunction -> . ID logicOperator value
    (58) numericalConditionFunction -> . ID logicOperator alterFunction
    (59) numericalConditionFunction -> . ID logicOperator ID
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR

    ID              shift and go to state 120
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    ALTERB          shift and go to state 34
    ISTRUE          shift and go to state 35
    ALTER           shift and go to state 19

    value                          shift and go to state 118
    returnBoolFunction             shift and go to state 119
    alterbFunction                 shift and go to state 20
    istrueFunction                 shift and go to state 21
    numericalConditionFunction     shift and go to state 22
    alterFunction                  shift and go to state 80

state 76

    (14) instructionBlock -> LPAR . insideInstruction RPAR
    (15) insideInstruction -> . function SEMMICOLOM insideInstruction
    (16) insideInstruction -> . attribute SEMMICOLOM insideInstruction
    (17) insideInstruction -> . empty
    (8) function -> . languageFunction
    (9) function -> . tagadaFunction
    (10) attribute -> . NEW ID COMMA LPAR datatype COMMA value RPAR
    (11) attribute -> . NEW ID COMMA LPAR datatype COMMA alterFunction RPAR
    (12) attribute -> . NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR
    (13) attribute -> . NEW ID COMMA LPAR datatype COMMA ID RPAR
    (99) empty -> .
    (18) languageFunction -> . alterFunction
    (19) languageFunction -> . returnBoolFunction
    (20) languageFunction -> . voidFunction
    (21) tagadaFunction -> . movementFunction
    (22) tagadaFunction -> . hammerFunction
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (29) returnBoolFunction -> . alterbFunction
    (30) returnBoolFunction -> . istrueFunction
    (31) returnBoolFunction -> . numericalConditionFunction
    (32) voidFunction -> . callFunction
    (33) voidFunction -> . valuesFunction
    (34) voidFunction -> . iterativeFunction
    (35) voidFunction -> . breakFunction
    (36) voidFunction -> . caseWhenFunction
    (37) voidFunction -> . caseFunction
    (38) voidFunction -> . printFunction
    (39) movementFunction -> . MOVERIGHT
    (40) movementFunction -> . MOVELEFT
    (41) movementFunction -> . STOP
    (42) hammerFunction -> . HAMMER LPAR direction RPAR
    (47) alterbFunction -> . ALTERB LPAR ID RPAR
    (48) istrueFunction -> . ISTRUE LPAR value RPAR
    (49) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (50) istrueFunction -> . ISTRUE LPAR ID RPAR
    (51) numericalConditionFunction -> . value logicOperator value
    (52) numericalConditionFunction -> . value logicOperator alterFunction
    (53) numericalConditionFunction -> . value logicOperator ID
    (54) numericalConditionFunction -> . alterFunction logicOperator value
    (55) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (56) numericalConditionFunction -> . alterFunction logicOperator ID
    (57) numericalConditionFunction -> . ID logicOperator value
    (58) numericalConditionFunction -> . ID logicOperator alterFunction
    (59) numericalConditionFunction -> . ID logicOperator ID
    (60) callFunction -> . CALL LPAR ID RPAR
    (61) valuesFunction -> . VALUES LPAR ID COMMA value RPAR
    (62) valuesFunction -> . VALUES LPAR ID COMMA alterFunction RPAR
    (63) valuesFunction -> . VALUES LPAR ID COMMA returnBoolFunction RPAR
    (64) valuesFunction -> . VALUES LPAR ID COMMA ID RPAR
    (65) iterativeFunction -> . repeatFunction
    (66) iterativeFunction -> . untilFunction
    (67) iterativeFunction -> . whileFunction
    (68) breakFunction -> . BREAK
    (88) caseWhenFunction -> . CASE WHEN LPAR value RPAR THEN instructionBlock elseExpression
    (89) caseWhenFunction -> . CASE WHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression
    (90) caseWhenFunction -> . CASE WHEN LPAR ID RPAR THEN instructionBlock elseExpression
    (91) caseFunction -> . CASE ID whenExpression elseExpression
    (69) printFunction -> . PRINTVALUES LPAR ID consolePrint RPAR
    (70) printFunction -> . PRINTVALUES LPAR TEXT consolePrint RPAR
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (81) repeatFunction -> . REPEAT LPAR insideInstruction RPAR
    (82) untilFunction -> . UNTIL instructionBlock value
    (83) untilFunction -> . UNTIL instructionBlock returnBoolFunction
    (84) untilFunction -> . UNTIL instructionBlock ID
    (85) whileFunction -> . WHILE value instructionBlock
    (86) whileFunction -> . WHILE returnBoolFunction instructionBlock
    (87) whileFunction -> . WHILE ID instructionBlock

    NEW             shift and go to state 12
    RPAR            reduce using rule 99 (empty -> .)
    ALTER           shift and go to state 19
    MOVERIGHT       shift and go to state 30
    MOVELEFT        shift and go to state 31
    STOP            shift and go to state 32
    HAMMER          shift and go to state 33
    ALTERB          shift and go to state 34
    ISTRUE          shift and go to state 35
    ID              shift and go to state 9
    CALL            shift and go to state 36
    VALUES          shift and go to state 37
    BREAK           shift and go to state 41
    CASE            shift and go to state 42
    PRINTVALUES     shift and go to state 43
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    REPEAT          shift and go to state 46
    UNTIL           shift and go to state 47
    WHILE           shift and go to state 48

    insideInstruction              shift and go to state 121
    function                       shift and go to state 115
    attribute                      shift and go to state 116
    empty                          shift and go to state 117
    languageFunction               shift and go to state 10
    tagadaFunction                 shift and go to state 11
    value                          shift and go to state 13
    alterFunction                  shift and go to state 14
    returnBoolFunction             shift and go to state 15
    voidFunction                   shift and go to state 16
    movementFunction               shift and go to state 17
    hammerFunction                 shift and go to state 18
    alterbFunction                 shift and go to state 20
    istrueFunction                 shift and go to state 21
    numericalConditionFunction     shift and go to state 22
    callFunction                   shift and go to state 23
    valuesFunction                 shift and go to state 24
    iterativeFunction              shift and go to state 25
    breakFunction                  shift and go to state 26
    caseWhenFunction               shift and go to state 27
    caseFunction                   shift and go to state 28
    printFunction                  shift and go to state 29
    repeatFunction                 shift and go to state 38
    untilFunction                  shift and go to state 39
    whileFunction                  shift and go to state 40

state 77

    (85) whileFunction -> WHILE value . instructionBlock
    (51) numericalConditionFunction -> value . logicOperator value
    (52) numericalConditionFunction -> value . logicOperator alterFunction
    (53) numericalConditionFunction -> value . logicOperator ID
    (14) instructionBlock -> . LPAR insideInstruction RPAR
    (75) logicOperator -> . EEOP
    (76) logicOperator -> . NEOP
    (77) logicOperator -> . GETOP
    (78) logicOperator -> . LETOP
    (79) logicOperator -> . GTOP
    (80) logicOperator -> . LTOP

    LPAR            shift and go to state 76
    EEOP            shift and go to state 56
    NEOP            shift and go to state 57
    GETOP           shift and go to state 58
    LETOP           shift and go to state 59
    GTOP            shift and go to state 60
    LTOP            shift and go to state 61

    instructionBlock               shift and go to state 122
    logicOperator                  shift and go to state 63

state 78

    (86) whileFunction -> WHILE returnBoolFunction . instructionBlock
    (14) instructionBlock -> . LPAR insideInstruction RPAR

    LPAR            shift and go to state 76

    instructionBlock               shift and go to state 123

state 79

    (87) whileFunction -> WHILE ID . instructionBlock
    (57) numericalConditionFunction -> ID . logicOperator value
    (58) numericalConditionFunction -> ID . logicOperator alterFunction
    (59) numericalConditionFunction -> ID . logicOperator ID
    (14) instructionBlock -> . LPAR insideInstruction RPAR
    (75) logicOperator -> . EEOP
    (76) logicOperator -> . NEOP
    (77) logicOperator -> . GETOP
    (78) logicOperator -> . LETOP
    (79) logicOperator -> . GTOP
    (80) logicOperator -> . LTOP

    LPAR            shift and go to state 76
    EEOP            shift and go to state 56
    NEOP            shift and go to state 57
    GETOP           shift and go to state 58
    LETOP           shift and go to state 59
    GTOP            shift and go to state 60
    LTOP            shift and go to state 61

    instructionBlock               shift and go to state 124
    logicOperator                  shift and go to state 55

state 80

    (54) numericalConditionFunction -> alterFunction . logicOperator value
    (55) numericalConditionFunction -> alterFunction . logicOperator alterFunction
    (56) numericalConditionFunction -> alterFunction . logicOperator ID
    (75) logicOperator -> . EEOP
    (76) logicOperator -> . NEOP
    (77) logicOperator -> . GETOP
    (78) logicOperator -> . LETOP
    (79) logicOperator -> . GTOP
    (80) logicOperator -> . LTOP

    EEOP            shift and go to state 56
    NEOP            shift and go to state 57
    GETOP           shift and go to state 58
    LETOP           shift and go to state 59
    GTOP            shift and go to state 60
    LTOP            shift and go to state 61

    logicOperator                  shift and go to state 64

state 81

    (1) program -> COMMENT outsideInstruction principalProcedure outsideInstruction .

    $end            reduce using rule 1 (program -> COMMENT outsideInstruction principalProcedure outsideInstruction .)


state 82

    (6) principalProcedure -> PPROC instructionBlock . SEMMICOLOM

    SEMMICOLOM      shift and go to state 125


state 83

    (2) outsideInstruction -> procedure SEMMICOLOM outsideInstruction .

    PPROC           reduce using rule 2 (outsideInstruction -> procedure SEMMICOLOM outsideInstruction .)
    $end            reduce using rule 2 (outsideInstruction -> procedure SEMMICOLOM outsideInstruction .)


state 84

    (3) outsideInstruction -> function SEMMICOLOM outsideInstruction .

    PPROC           reduce using rule 3 (outsideInstruction -> function SEMMICOLOM outsideInstruction .)
    $end            reduce using rule 3 (outsideInstruction -> function SEMMICOLOM outsideInstruction .)


state 85

    (4) outsideInstruction -> attribute SEMMICOLOM outsideInstruction .

    PPROC           reduce using rule 4 (outsideInstruction -> attribute SEMMICOLOM outsideInstruction .)
    $end            reduce using rule 4 (outsideInstruction -> attribute SEMMICOLOM outsideInstruction .)


state 86

    (7) procedure -> PROC ID instructionBlock .

    SEMMICOLOM      reduce using rule 7 (procedure -> PROC ID instructionBlock .)


state 87

    (59) numericalConditionFunction -> ID logicOperator ID .

    SEMMICOLOM      reduce using rule 59 (numericalConditionFunction -> ID logicOperator ID .)
    LPAR            reduce using rule 59 (numericalConditionFunction -> ID logicOperator ID .)
    RPAR            reduce using rule 59 (numericalConditionFunction -> ID logicOperator ID .)


state 88

    (57) numericalConditionFunction -> ID logicOperator value .

    SEMMICOLOM      reduce using rule 57 (numericalConditionFunction -> ID logicOperator value .)
    LPAR            reduce using rule 57 (numericalConditionFunction -> ID logicOperator value .)
    RPAR            reduce using rule 57 (numericalConditionFunction -> ID logicOperator value .)


state 89

    (58) numericalConditionFunction -> ID logicOperator alterFunction .

    SEMMICOLOM      reduce using rule 58 (numericalConditionFunction -> ID logicOperator alterFunction .)
    LPAR            reduce using rule 58 (numericalConditionFunction -> ID logicOperator alterFunction .)
    RPAR            reduce using rule 58 (numericalConditionFunction -> ID logicOperator alterFunction .)


state 90

    (10) attribute -> NEW ID COMMA . LPAR datatype COMMA value RPAR
    (11) attribute -> NEW ID COMMA . LPAR datatype COMMA alterFunction RPAR
    (12) attribute -> NEW ID COMMA . LPAR datatype COMMA returnBoolFunction RPAR
    (13) attribute -> NEW ID COMMA . LPAR datatype COMMA ID RPAR

    LPAR            shift and go to state 126


state 91

    (51) numericalConditionFunction -> value logicOperator value .

    SEMMICOLOM      reduce using rule 51 (numericalConditionFunction -> value logicOperator value .)
    LPAR            reduce using rule 51 (numericalConditionFunction -> value logicOperator value .)
    RPAR            reduce using rule 51 (numericalConditionFunction -> value logicOperator value .)


state 92

    (52) numericalConditionFunction -> value logicOperator alterFunction .

    SEMMICOLOM      reduce using rule 52 (numericalConditionFunction -> value logicOperator alterFunction .)
    LPAR            reduce using rule 52 (numericalConditionFunction -> value logicOperator alterFunction .)
    RPAR            reduce using rule 52 (numericalConditionFunction -> value logicOperator alterFunction .)


state 93

    (53) numericalConditionFunction -> value logicOperator ID .

    SEMMICOLOM      reduce using rule 53 (numericalConditionFunction -> value logicOperator ID .)
    LPAR            reduce using rule 53 (numericalConditionFunction -> value logicOperator ID .)
    RPAR            reduce using rule 53 (numericalConditionFunction -> value logicOperator ID .)


state 94

    (55) numericalConditionFunction -> alterFunction logicOperator alterFunction .

    SEMMICOLOM      reduce using rule 55 (numericalConditionFunction -> alterFunction logicOperator alterFunction .)
    LPAR            reduce using rule 55 (numericalConditionFunction -> alterFunction logicOperator alterFunction .)
    RPAR            reduce using rule 55 (numericalConditionFunction -> alterFunction logicOperator alterFunction .)


state 95

    (54) numericalConditionFunction -> alterFunction logicOperator value .

    SEMMICOLOM      reduce using rule 54 (numericalConditionFunction -> alterFunction logicOperator value .)
    LPAR            reduce using rule 54 (numericalConditionFunction -> alterFunction logicOperator value .)
    RPAR            reduce using rule 54 (numericalConditionFunction -> alterFunction logicOperator value .)


state 96

    (56) numericalConditionFunction -> alterFunction logicOperator ID .

    SEMMICOLOM      reduce using rule 56 (numericalConditionFunction -> alterFunction logicOperator ID .)
    LPAR            reduce using rule 56 (numericalConditionFunction -> alterFunction logicOperator ID .)
    RPAR            reduce using rule 56 (numericalConditionFunction -> alterFunction logicOperator ID .)


state 97

    (27) alterFunction -> ALTER LPAR ID . COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> ALTER LPAR ID . COMMA numericalOperator COMMA ID RPAR

    COMMA           shift and go to state 127


state 98

    (42) hammerFunction -> HAMMER LPAR direction . RPAR

    RPAR            shift and go to state 128


state 99

    (71) direction -> NORTH .

    RPAR            reduce using rule 71 (direction -> NORTH .)


state 100

    (72) direction -> SOUTH .

    RPAR            reduce using rule 72 (direction -> SOUTH .)


state 101

    (73) direction -> EAST .

    RPAR            reduce using rule 73 (direction -> EAST .)


state 102

    (74) direction -> WEST .

    RPAR            reduce using rule 74 (direction -> WEST .)


state 103

    (47) alterbFunction -> ALTERB LPAR ID . RPAR

    RPAR            shift and go to state 129


state 104

    (48) istrueFunction -> ISTRUE LPAR value . RPAR
    (51) numericalConditionFunction -> value . logicOperator value
    (52) numericalConditionFunction -> value . logicOperator alterFunction
    (53) numericalConditionFunction -> value . logicOperator ID
    (75) logicOperator -> . EEOP
    (76) logicOperator -> . NEOP
    (77) logicOperator -> . GETOP
    (78) logicOperator -> . LETOP
    (79) logicOperator -> . GTOP
    (80) logicOperator -> . LTOP

    RPAR            shift and go to state 130
    EEOP            shift and go to state 56
    NEOP            shift and go to state 57
    GETOP           shift and go to state 58
    LETOP           shift and go to state 59
    GTOP            shift and go to state 60
    LTOP            shift and go to state 61

    logicOperator                  shift and go to state 63

state 105

    (49) istrueFunction -> ISTRUE LPAR returnBoolFunction . RPAR

    RPAR            shift and go to state 131


state 106

    (50) istrueFunction -> ISTRUE LPAR ID . RPAR
    (57) numericalConditionFunction -> ID . logicOperator value
    (58) numericalConditionFunction -> ID . logicOperator alterFunction
    (59) numericalConditionFunction -> ID . logicOperator ID
    (75) logicOperator -> . EEOP
    (76) logicOperator -> . NEOP
    (77) logicOperator -> . GETOP
    (78) logicOperator -> . LETOP
    (79) logicOperator -> . GTOP
    (80) logicOperator -> . LTOP

    RPAR            shift and go to state 132
    EEOP            shift and go to state 56
    NEOP            shift and go to state 57
    GETOP           shift and go to state 58
    LETOP           shift and go to state 59
    GTOP            shift and go to state 60
    LTOP            shift and go to state 61

    logicOperator                  shift and go to state 55

state 107

    (60) callFunction -> CALL LPAR ID . RPAR

    RPAR            shift and go to state 133


state 108

    (61) valuesFunction -> VALUES LPAR ID . COMMA value RPAR
    (62) valuesFunction -> VALUES LPAR ID . COMMA alterFunction RPAR
    (63) valuesFunction -> VALUES LPAR ID . COMMA returnBoolFunction RPAR
    (64) valuesFunction -> VALUES LPAR ID . COMMA ID RPAR

    COMMA           shift and go to state 134


state 109

    (88) caseWhenFunction -> CASE WHEN LPAR . value RPAR THEN instructionBlock elseExpression
    (89) caseWhenFunction -> CASE WHEN LPAR . returnBoolFunction RPAR THEN instructionBlock elseExpression
    (90) caseWhenFunction -> CASE WHEN LPAR . ID RPAR THEN instructionBlock elseExpression
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (29) returnBoolFunction -> . alterbFunction
    (30) returnBoolFunction -> . istrueFunction
    (31) returnBoolFunction -> . numericalConditionFunction
    (47) alterbFunction -> . ALTERB LPAR ID RPAR
    (48) istrueFunction -> . ISTRUE LPAR value RPAR
    (49) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (50) istrueFunction -> . ISTRUE LPAR ID RPAR
    (51) numericalConditionFunction -> . value logicOperator value
    (52) numericalConditionFunction -> . value logicOperator alterFunction
    (53) numericalConditionFunction -> . value logicOperator ID
    (54) numericalConditionFunction -> . alterFunction logicOperator value
    (55) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (56) numericalConditionFunction -> . alterFunction logicOperator ID
    (57) numericalConditionFunction -> . ID logicOperator value
    (58) numericalConditionFunction -> . ID logicOperator alterFunction
    (59) numericalConditionFunction -> . ID logicOperator ID
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR

    ID              shift and go to state 137
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    ALTERB          shift and go to state 34
    ISTRUE          shift and go to state 35
    ALTER           shift and go to state 19

    value                          shift and go to state 135
    returnBoolFunction             shift and go to state 136
    alterbFunction                 shift and go to state 20
    istrueFunction                 shift and go to state 21
    numericalConditionFunction     shift and go to state 22
    alterFunction                  shift and go to state 80

state 110

    (91) caseFunction -> CASE ID whenExpression . elseExpression
    (95) elseExpression -> . ELSE instructionBlock
    (96) elseExpression -> . empty
    (99) empty -> .

    ELSE            shift and go to state 139
    SEMMICOLOM      reduce using rule 99 (empty -> .)

    elseExpression                 shift and go to state 138
    empty                          shift and go to state 140

state 111

    (97) whenExpression -> WHEN . value THEN instructionBlock whenExpression
    (98) whenExpression -> WHEN . value THEN instructionBlock
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE

    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45

    value                          shift and go to state 141

state 112

    (69) printFunction -> PRINTVALUES LPAR ID . consolePrint RPAR
    (92) consolePrint -> . COMMA ID consolePrint
    (93) consolePrint -> . COMMA TEXT consolePrint
    (94) consolePrint -> . empty
    (99) empty -> .

    COMMA           shift and go to state 143
    RPAR            reduce using rule 99 (empty -> .)

    consolePrint                   shift and go to state 142
    empty                          shift and go to state 144

state 113

    (70) printFunction -> PRINTVALUES LPAR TEXT . consolePrint RPAR
    (92) consolePrint -> . COMMA ID consolePrint
    (93) consolePrint -> . COMMA TEXT consolePrint
    (94) consolePrint -> . empty
    (99) empty -> .

    COMMA           shift and go to state 143
    RPAR            reduce using rule 99 (empty -> .)

    consolePrint                   shift and go to state 145
    empty                          shift and go to state 144

state 114

    (81) repeatFunction -> REPEAT LPAR insideInstruction . RPAR

    RPAR            shift and go to state 146


state 115

    (15) insideInstruction -> function . SEMMICOLOM insideInstruction

    SEMMICOLOM      shift and go to state 147


state 116

    (16) insideInstruction -> attribute . SEMMICOLOM insideInstruction

    SEMMICOLOM      shift and go to state 148


state 117

    (17) insideInstruction -> empty .

    RPAR            reduce using rule 17 (insideInstruction -> empty .)


state 118

    (82) untilFunction -> UNTIL instructionBlock value .
    (51) numericalConditionFunction -> value . logicOperator value
    (52) numericalConditionFunction -> value . logicOperator alterFunction
    (53) numericalConditionFunction -> value . logicOperator ID
    (75) logicOperator -> . EEOP
    (76) logicOperator -> . NEOP
    (77) logicOperator -> . GETOP
    (78) logicOperator -> . LETOP
    (79) logicOperator -> . GTOP
    (80) logicOperator -> . LTOP

    SEMMICOLOM      reduce using rule 82 (untilFunction -> UNTIL instructionBlock value .)
    EEOP            shift and go to state 56
    NEOP            shift and go to state 57
    GETOP           shift and go to state 58
    LETOP           shift and go to state 59
    GTOP            shift and go to state 60
    LTOP            shift and go to state 61

    logicOperator                  shift and go to state 63

state 119

    (83) untilFunction -> UNTIL instructionBlock returnBoolFunction .

    SEMMICOLOM      reduce using rule 83 (untilFunction -> UNTIL instructionBlock returnBoolFunction .)


state 120

    (84) untilFunction -> UNTIL instructionBlock ID .
    (57) numericalConditionFunction -> ID . logicOperator value
    (58) numericalConditionFunction -> ID . logicOperator alterFunction
    (59) numericalConditionFunction -> ID . logicOperator ID
    (75) logicOperator -> . EEOP
    (76) logicOperator -> . NEOP
    (77) logicOperator -> . GETOP
    (78) logicOperator -> . LETOP
    (79) logicOperator -> . GTOP
    (80) logicOperator -> . LTOP

    SEMMICOLOM      reduce using rule 84 (untilFunction -> UNTIL instructionBlock ID .)
    EEOP            shift and go to state 56
    NEOP            shift and go to state 57
    GETOP           shift and go to state 58
    LETOP           shift and go to state 59
    GTOP            shift and go to state 60
    LTOP            shift and go to state 61

    logicOperator                  shift and go to state 55

state 121

    (14) instructionBlock -> LPAR insideInstruction . RPAR

    RPAR            shift and go to state 149


state 122

    (85) whileFunction -> WHILE value instructionBlock .

    SEMMICOLOM      reduce using rule 85 (whileFunction -> WHILE value instructionBlock .)


state 123

    (86) whileFunction -> WHILE returnBoolFunction instructionBlock .

    SEMMICOLOM      reduce using rule 86 (whileFunction -> WHILE returnBoolFunction instructionBlock .)


state 124

    (87) whileFunction -> WHILE ID instructionBlock .

    SEMMICOLOM      reduce using rule 87 (whileFunction -> WHILE ID instructionBlock .)


state 125

    (6) principalProcedure -> PPROC instructionBlock SEMMICOLOM .

    PROC            reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    NEW             reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    ALTER           reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    MOVERIGHT       reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    MOVELEFT        reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    STOP            reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    HAMMER          reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    ALTERB          reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    ISTRUE          reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    ID              reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    CALL            reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
    VALUES          reduce using rule 6 (principalProcedure -> PPROC instructionBlock SEMMICOLOM .)
